token_address,currency,price,to_block,timestamp
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519224,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519225,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519226,2024-12-31 00:00:00.000000 +00:00
0x744d70fdbe2ba4cf95131626614a1763df805b9e,usd,0.0408664199,21519226,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519227,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519228,2024-12-31 00:00:00.000000 +00:00
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,usd,0.4600187622,21519228,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519229,2024-12-31 00:00:00.000000 +00:00
0x44971abf0251958492fee97da3e5c5ada88b9185,usd,3.6988563702,21519229,2024-12-31 00:00:00.000000 +00:00
0x6982508145454ce325ddbe47a25d4ec3d2311933,usd,0.0000183114,21519229,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519230,2024-12-31 00:00:00.000000 +00:00
0xdac17f958d2ee523a2206206994597c13d831ec7,usd,0.9984921931,21519230,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519231,2024-12-31 00:00:00.000000 +00:00
0xdac17f958d2ee523a2206206994597c13d831ec7,usd,0.9984921931,21519231,2024-12-31 00:00:00.000000 +00:00
0x66a1e37c9b0eaddca17d3662d6c05f4decf3e110,usd,1.0014520082,21519231,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519232,2024-12-31 00:00:00.000000 +00:00
0xd9a442856c234a39a81a089c06451ebaa4306a72,usd,3456.557348895,21519232,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519233,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519234,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519235,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519236,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519237,2024-12-31 00:00:00.000000 +00:00
