address,symbol,decimals,logo
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,
0x744d70fdbe2ba4cf95131626614a1763df805b9e,SNT,18,
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,18,
0x44971abf0251958492fee97da3e5c5ada88b9185,BASEDAI,18,
0x6982508145454ce325ddbe47a25d4ec3d2311933,PEPE,18,
0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,
0x66a1e37c9b0eaddca17d3662d6c05f4decf3e110,USR,18,
0xd9a442856c234a39a81a089c06451ebaa4306a72,PUFETH,18,
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,6,
0x728f30fa2f100742c7949d1961804fa8e0b1387d,GHX,18,
0xb23d80f5fefcddaa212212f028021b41ded428cf,PRIME,18,
0x06b964d96f5dcf7eae9d7c559b09edce244d4b8e,USUALX,18,
0x3073f7aaa4db83f95e9fff17424f71d4751a3073,MOVE,8,
0x614a48c41be6ba6762b63a92cc33cfb5e8149332,DUSTY,9,
0x9d39a5de30e57443bff2a8307a4256c8797a3497,sUSDe,18,
0xe28b3b32b6c345a34ff64674606124dd5aceca30,INJ,18,
0xff284f2e8cce4cd2f4537d8a9369482b545908fb,NODE,9,
0xd29da236dd4aac627346e1bba06a619e8c22d7c5,MAGA,9,
0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,CRVUSD,18,
0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,VIRTUAL,18,
0x2232f65655c7c41d8b6c8592da3a0e32586273ea,DRX,9,
0x69420e3a3aa9e17dea102bb3a9b3b73dcddb9528,ELON,9,
0x85bea4ee627b795a79583fcede229e198aa57055,MARVIN,18,
0x508e00d5cef397b02d260d035e5ee80775e4c821,1CAT,18,
0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,18,
0xd533a949740bb3306d119cc777fa900ba034cd52,CRV,18,
0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,ENJ,18,
0x26e550ac11b26f78a04489d5f20f24e3559f7dd9,KEKIUS,9,
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18,
0x553afe6468949e0685959022217336717df5fbe8,PLT,18,
0xd4f4d0a10bcae123bb6655e8fe93a30d01eebd04,LNQ,18,
0x8f66cf0f1db84f8ee2a46352409370a69ae4e059,KHAMOO,9,
0xc57d533c50bc22247d49a368880fb49a1caa39f7,PTF,18,
